nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_mid_simple.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_simple_0.vnnlib,2.743193942,unsat,2.691759058
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_mid_simple.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_simple_1.vnnlib,2.732668439,unsat,2.730829118
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_small_simple.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_simple_2.vnnlib,2.710827512,unsat,2.730600435
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_mid_simple.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_simple_3.vnnlib,2.839514020,unsat,2.895560632
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_small_simple.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_simple_4.vnnlib,2.744751609,unsat,2.771149609
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_small_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_5.vnnlib,3.821885021,unsat,3.822940226
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_6.vnnlib,3.919075540,unsat,3.912835411
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_mid_simple.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_simple_7.vnnlib,2.704472339,unsat,2.777795943
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_8.vnnlib,3.926325346,unsat,3.805095823
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_small_simple.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_simple_9.vnnlib,2.666819299,unsat,2.668551162
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_10.vnnlib,3.906868584,unsat,3.863738998
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_mid_simple.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_simple_11.vnnlib,2.722876630,unsat,2.744310727
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_small_simple.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_simple_12.vnnlib,2.714095553,unsat,2.714690487
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_small_simple.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_simple_13.vnnlib,2.757615268,unsat,2.692671089
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_14.vnnlib,3.864162754,unsat,3.890469839
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_small_simple.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_simple_15.vnnlib,2.727395199,unsat,2.664100725
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_16.vnnlib,3.920202943,unsat,3.883422190
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_mid_simple.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_simple_17.vnnlib,2.812339286,unsat,2.900654986
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_small_simple.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_simple_18.vnnlib,2.736828272,unsat,2.773620043
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_small_simple.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_simple_19.vnnlib,2.757141799,unsat,2.721039231
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_small_simple.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_simple_20.vnnlib,2.738470271,unsat,2.668481790
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_simple.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_simple_21.vnnlib,2.767727689,unsat,2.806383546
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_small_simple.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_simple_22.vnnlib,2.716322866,unsat,2.763462036
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_23.vnnlib,3.967221949,unsat,3.987721960
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_small_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_24.vnnlib,3.865190604,unsat,3.740908623
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_mid_simple.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_simple_25.vnnlib,2.776119707,unsat,2.796535799
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_26.vnnlib,3.901936914,unsat,4.067903784
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_mid_simple.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_simple_27.vnnlib,2.802724717,unsat,2.729055204
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_small_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_28.vnnlib,3.762523599,unsat,3.746562462
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_small_simple.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_simple_29.vnnlib,2.750586694,unsat,2.661592551
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_small_simple.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_simple_30.vnnlib,2.702897437,unsat,2.672402661
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_mid_simple.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_simple_31.vnnlib,2.705653880,unsat,2.711029405
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_simple.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_simple_32.vnnlib,2.757539166,unsat,2.729616539
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_simple.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_simple_33.vnnlib,2.747521765,unsat,2.721196571
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_simple.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_simple_34.vnnlib,2.752342159,unsat,2.728879128
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_35.vnnlib,5.089112955,unsat,33.990396293
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_36.vnnlib,4.932827845,unsat,32.620342517
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_37.vnnlib,4.815596565,unsat,40.758014464
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_38.vnnlib,4.944936981,unsat,32.586091458
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_39.vnnlib,4.899661993,timeout,65.688986940
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_40.vnnlib,4.960633118,unsat,40.075268614
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_41.vnnlib,4.885006855,unsat,23.014858920
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_42.vnnlib,4.979173600,unsat,56.465035287
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_43.vnnlib,4.882165641,unsat,56.855928942
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_44.vnnlib,4.753632219,unsat,35.670098787
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_45.vnnlib,4.850422577,unsat,32.861684500
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_46.vnnlib,4.902838623,unsat,28.371611132
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_47.vnnlib,4.816937215,unsat,41.653876708
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_48.vnnlib,4.847849380,unsat,33.448109643
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_49.vnnlib,4.800744592,unsat,45.071428133
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_50.vnnlib,4.771596466,unsat,46.436383729
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_51.vnnlib,4.836700545,unsat,57.180615706
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_52.vnnlib,4.919886359,unsat,27.789194413
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_53.vnnlib,4.801219287,unsat,44.244389810
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_54.vnnlib,4.770413538,unsat,54.403672828
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_55.vnnlib,4.820237851,unsat,27.482582461
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_56.vnnlib,4.784007053,timeout,68.201138875
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_57.vnnlib,4.746419485,unsat,29.908168056
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_58.vnnlib,4.841976054,unsat,28.904076030
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_59.vnnlib,4.865554984,unsat,30.028120005
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_60.vnnlib,4.772889770,unsat,31.953036263
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_61.vnnlib,4.838760068,unsat,32.741973082
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_62.vnnlib,4.774754879,unsat,42.576782384
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_63.vnnlib,4.790677978,unsat,52.043811672
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_64.vnnlib,4.835246176,unsat,24.505918255
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_65.vnnlib,4.752964487,unsat,39.152509028
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_66.vnnlib,4.821579159,unsat,28.869153163
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_67.vnnlib,4.718286472,unsat,44.281888632
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_68.vnnlib,4.786299636,unsat,41.741956804
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_69.vnnlib,4.803822210,unsat,36.654273978
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_70.vnnlib,4.815758239,unsat,45.613197842
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_71.vnnlib,4.786221025,unsat,51.932350081
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_72.vnnlib,4.762243745,unsat,59.083418003
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_73.vnnlib,4.835120259,unsat,65.999992876
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_74.vnnlib,4.820783291,unsat,47.221890456
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_75.vnnlib,4.911131740,unsat,58.337528204
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_76.vnnlib,4.939436358,unsat,114.024426643
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_77.vnnlib,4.743458344,unsat,75.266768450
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_78.vnnlib,4.747855399,unsat,65.774146351
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_79.vnnlib,4.713555890,timeout,145.776141058
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_80.vnnlib,5.034343049,unsat,64.577246026
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_81.vnnlib,4.918281554,unsat,63.089363412
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_82.vnnlib,4.812332254,unsat,37.935155473
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_83.vnnlib,4.950422438,unsat,106.908331022
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_84.vnnlib,4.821354441,unsat,57.111410409
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_85.vnnlib,4.734324909,unsat,53.974108692
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_86.vnnlib,4.834488116,unsat,68.386835015
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_87.vnnlib,4.692512125,unsat,49.276750250
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_88.vnnlib,4.836959720,unsat,40.387156980
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_89.vnnlib,4.794832133,unsat,54.275974042
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_90.vnnlib,4.861867177,unsat,53.026166671
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_91.vnnlib,4.859284858,timeout,146.196553383
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_92.vnnlib,4.783683832,unsat,45.672359287
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_93.vnnlib,4.735488016,unsat,52.783478178
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_94.vnnlib,4.941501233,unsat,49.205524816
nn4sys,vnncomp2022/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx,vnncomp2022/benchmarks/nn4sys/vnnlib/pensieve_parallel_95.vnnlib,4.819096038,unsat,50.405526411
